id,patron,copy,checkout_time
1,9673080898          ,5516292005515,2023-02-20 10:00:00
2,8943754364          ,3429706490089,2022-09-03 19:00:00
3,39780526101         ,1801784853221,2022-04-10 19:00:00
4,27678724765         ,6290332293794,2022-06-05 10:00:00
5,1283911752288       ,6290332293794,2023-03-14 16:00:00
6,9895143327349       ,8190813883504,2023-04-05 16:30:00
7,849748059568969     ,8190813883504,2021-09-04 19:00:00
8,2895462945          ,5780678219418,2022-12-18 10:00:00
9,867909525716493     ,6748794827929,2021-11-07 19:00:00
10,131607306146        ,4860219793713,2021-11-28 19:00:00
11,13670034122         ,5412299635567,2021-07-14 16:00:00
12,136033724733430     ,2757710617830,2022-02-15 19:00:00
13,9909621460757       ,4651362573655,2022-09-03 17:00:00
14,743504071113        ,9856852200258,2022-07-11 19:00:00
15,39656331138411      ,0873839910644,2022-09-30 10:00:00
16,800468907182        ,4860824888180,2023-07-10 10:00:00
17,613720273099839     ,7919510977015,2023-03-31 10:00:00
18,575175678859        ,6583680331786,2021-10-20 10:00:00
19,1724918928348       ,8261865195995,2021-10-04 17:00:00
20,136033724733430     ,4506803973558,2022-02-26 17:00:00
21,867909525716493     ,5649582950537,2021-08-07 19:30:00
22,9673080898          ,4440497610687,2023-02-28 11:00:00
23,6098754793579       ,9076812602117,2022-06-15 16:00:00
24,31418421084         ,1203357681165,2022-10-19 16:00:00
25,7970482819          ,2467507280998,2022-08-08 19:30:00
26,3832563316742       ,6926053397823,2023-01-24 16:00:00
27,800468907182        ,4167226899490,2023-03-22 14:30:00
28,1283911752288       ,0530767315976,2022-10-01 19:00:00
29,26502421485655      ,5433705635447,2022-08-27 10:00:00
30,837583784450        ,4598757454628,2022-07-20 16:00:00
31,83755096767         ,8097808168188,2022-05-06 19:00:00
32,83755096767         ,4514160539806,2021-11-23 19:00:00
33,2046364764853       ,9236062178623,2021-08-30 10:00:00
34,478236007288013     ,5804637108670,2021-10-14 14:30:00
35,17334964772978      ,6654360570023,2021-09-01 16:00:00
36,6312245344268       ,3129329902852,2022-05-28 13:30:00
37,83755096767         ,3285530225213,2021-12-08 10:00:00
38,47121450394         ,5058305812416,2023-07-21 19:00:00
39,65218512959868      ,8219241318318,2022-09-25 10:00:00
40,9970383620320       ,5456399923836,2021-07-19 10:00:00
41,4407219420155       ,5560271280523,2022-03-08 17:00:00
42,613720273099839     ,1621585333914,2022-03-05 19:00:00
43,286169530229        ,6533278991806,2023-01-07 19:00:00
44,575175678859        ,4288999941987,2023-06-17 19:00:00
45,0772123445          ,1345733603975,2021-12-25 17:00:00
46,25557281902772      ,4653468701502,2021-12-05 11:00:00
47,851362309137194     ,5848496108248,2021-10-15 19:00:00
48,31418421084         ,6926725357149,2021-08-20 10:00:00
49,350411057053382     ,5045868581079,2022-05-14 19:00:00
50,136033724733430     ,7080985542318,2022-05-17 10:00:00
51,2046364764853       ,5510762876201,2022-04-02 19:00:00
52,85086633411850      ,2259244364789,2022-05-10 19:00:00
53,1283911752288       ,1309612918235,2021-08-06 19:00:00
54,47245204046844      ,1059207234216,2021-07-20 19:00:00
55,9970383620320       ,4415117654847,2022-01-02 19:00:00
56,743504071113        ,3322663727068,2022-02-22 10:00:00
57,1724918928348       ,4643264256190,2021-08-31 10:00:00
58,49597748178985      ,2836573192887,2021-10-10 19:00:00
59,3832563316742       ,9440023727659,2023-05-10 16:30:00
60,572365145502        ,8954888918058,2023-06-21 14:30:00
61,575175678859        ,6290567055856,2023-02-01 16:00:00
62,9673080898          ,0732573873062,2022-04-19 16:00:00
63,910661211557619     ,5315462121186,2022-08-17 16:00:00
64,351412425557        ,9262914354587,2021-12-13 19:00:00
65,743504071113        ,5805435160473,2022-03-28 10:00:00
66,849748059568969     ,3440777967095,2021-09-28 17:00:00
67,0082958892682       ,4832879453280,2021-07-06 17:00:00
68,542186213975440     ,6516833027204,2022-04-02 10:00:00
69,8974631591035       ,9464333544911,2022-10-26 10:00:00
70,92697296722941      ,2532536762425,2022-07-09 19:00:00
71,25557281902772      ,0182383486894,2022-05-31 17:00:00
72,12289703899367      ,8803454768799,2023-04-21 11:00:00
73,619550463786439     ,4446925625797,2022-08-24 16:00:00
74,49597748178985      ,5479859825412,2023-02-11 13:30:00
75,837583784450        ,3455409969775,2023-05-25 19:00:00
76,117349288574        ,7053930867136,2023-02-14 16:00:00
77,3489638118634       ,5194535713074,2022-08-01 10:00:00
78,619550463786439     ,9165914030728,2022-05-08 19:00:00
79,22871046341906      ,0719958646118,2021-12-11 10:00:00
80,72035735994         ,3323821683995,2022-02-16 10:00:00
81,31418421084         ,8359110876462,2022-01-21 19:00:00
82,58212321541         ,8587886185692,2022-09-09 10:00:00
83,2799615637424       ,8941183829419,2023-06-14 14:30:00
84,9837595784623       ,2804513506010,2022-09-12 19:00:00
85,0082958892682       ,2611282087019,2021-08-14 13:30:00
86,9820389758          ,1259443577006,2023-03-02 10:00:00
87,991875466902        ,4359483645317,2021-10-30 13:30:00
88,2188309712          ,9301707369808,2021-12-01 16:00:00
89,117349288574        ,8485863988735,2022-03-12 13:30:00
90,27678724765         ,6972504689666,2021-10-02 19:30:00
91,1283911752288       ,8182247185145,2022-09-03 19:30:00
92,72035735994         ,9818222037988,2021-10-09 13:30:00
93,991875466902        ,8422105158059,2022-02-17 14:30:00
94,002991040907        ,2387515413353,2022-12-19 10:00:00
95,40981081473         ,7595818647466,2022-11-05 10:00:00
96,12289703899367      ,8122780358348,2022-04-14 14:30:00
97,002991040907        ,4371881535444,2022-03-25 17:00:00
98,716795692275703     ,5166971685704,2021-11-05 17:00:00
99,13670034122         ,1299290816796,2022-07-17 13:30:00
100,25557281902772      ,5402419200533,2022-02-05 13:30:00
101,28489170936         ,1273912522534,2021-10-18 13:30:00
102,7155824820          ,7620863384494,2023-06-16 10:00:00
103,27678724765         ,7013006195539,2021-11-02 16:00:00
104,5942041951649       ,8499034129014,2022-01-21 10:00:00
105,92697296722941      ,6822084008888,2022-03-11 19:00:00
106,20891134101995      ,2111477518475,2022-07-17 19:00:00
107,800468907182        ,6757967332182,2022-05-11 16:00:00
108,68420318935332      ,5622981759477,2023-01-10 16:00:00
109,849748059568969     ,6210776508003,2022-02-22 16:00:00
110,40981081473         ,1156720049496,2022-05-17 16:00:00
111,12289703899367      ,1224650627776,2023-02-13 19:00:00
112,3672102090          ,1605932090447,2021-11-22 10:00:00
113,68420318935332      ,9317168688463,2021-12-06 19:00:00
114,47245204046844      ,8719681518534,2022-07-09 19:00:00
115,39656331138411      ,5306588052780,2022-06-14 19:00:00
116,716795692275703     ,1862787318214,2021-11-24 10:00:00
117,0772123445          ,0117025120288,2023-06-23 10:00:00
118,2188309712          ,6995307054163,2022-01-27 16:30:00
119,867909525716493     ,4911037822943,2023-05-02 10:00:00
120,28489170936         ,2253037642358,2022-09-30 10:00:00
121,2614614125          ,7446603282222,2022-10-06 14:30:00
122,31418421084         ,6012194280929,2021-08-05 16:30:00
123,991875466902        ,2396114084118,2022-10-15 13:30:00
124,47121450394         ,6419627322512,2022-03-24 14:30:00
125,12289703899367      ,8910329134346,2022-08-31 10:00:00
126,4407219420155       ,5498451366560,2023-03-21 16:00:00
