id,library,name,rtype,max_capacity
1,AG   ,Auditorium  ,auditorium,100
2,ACD  ,Auditorium,auditorium,90
3,ACD  ,Meeting room,meeting,25
4,AB   ,Auditorium,auditorium,100
5,AN   ,Auditorium,auditorium,60
6,AN   ,Meeting room,meeting,20
7,BF   ,Auditorium,auditorium,120
8,BF   ,Meeting room A,meeting,40
9,BE   ,Meeting room,meeting,50
10,BD   ,Auditorium,auditorium,167
11,BC   ,Auditorium ,auditorium,70
12,BL   ,Auditorium  ,auditorium,70
13,BR   ,Meeting room,meeting,50
14,BB   ,Meeting room,meeting,55
15,CED  ,Auditorium,auditorium,60
16,CE   ,Auditorium,auditorium,85
17,CC   ,Meeting room,meeting,25
18,CS   ,Auditorium,auditorium,55
19,CS   ,Meeting room,meeting,20
20,DA   ,Meeting room,meeting,65
21,DT   ,Meeting room,meeting,40
22,DR   ,Meeting room,meeting,20
23,DP   ,Meeting room,meeting,70
24,DP   ,Main Fl. Mtg Rm,meeting,12
25,DM   ,Auditorium,auditorium,90
26,DM   ,Meeting Room 1,meeting,12
27,DM   ,Meeting Room,meeting,12
28,DO   ,Auditorium,auditorium,74
29,DO   ,Meeting room A,meeting,18
30,DO   ,Meeting room B,meeting,22
31,DU   ,Meeting room,meeting,60
32,EA   ,Auditorium,auditorium,100
33,ES   ,Meeting room,meeting,25
34,EG   ,Meeting room,meeting,43
35,FV   ,Theatre,theatre,260
36,FV   ,Meeting Room 1 ,meeting,50
37,FV   ,Meeting Room 2,meeting,50
38,FV   ,Meeting Room 3,meeting,96
39,FV   ,Meeting Room 4,meeting,24
40,FP   ,Auditorium,auditorium,100
41,FO   ,Meeting Room,meeting,40
42,FH   ,Meeting Room,meeting,30
43,GHP  ,Meeting room,meeting,40
44,HP   ,Meeting room,meeting,44
45,HC   ,Meeting room,meeting,50
46,HIL  ,Auditorium,auditorium,100
47,HS   ,Auditorium,auditorium,113
48,HS   ,Meeting room 1,meeting,30
49,JD   ,Meeting room,meeting,50
50,JS   ,Meeting room,meeting,36
51,KE   ,Meeting room,meeting,30
52,LE   ,Auditorium,auditorium,75
53,LHS  ,Auditorium BC,auditorium,70
54,LHS  ,Meeting room A,meeting,30
55,LO   ,Meeting room,meeting,30
56,LB   ,Meeting room,meeting,49
57,MA   ,Meeting room,meeting,30
58,MAL  ,Auditorium,auditorium,100
59,MAL  ,Meeting room 1 ,meeting,12
60,MAS  ,Meeting room A,meeting,60
61,MAS  ,Meeting room B,meeting,30
62,MRV  ,Meeting room,meeting,30
63,MCG  ,Meeting room,meeting,30
64,MI   ,Auditorium,auditorium,175
65,MI   ,Meeting room,meeting,16
66,MS   ,Meeting room,meeting,50
67,MD   ,Meeting room 1,meeting,50
68,MD   ,Meeting Room 2,meeting,16
69,MP   ,Meeting room ,meeting,70
70,NT   ,Alex J. Faulkner Auditorium,meeting,50
71,NYCL ,Auditorium,auditorium,203
72,NYCL ,Meeting Room 1,meeting,87
73,NYCL ,Meeting Room 2/3,meeting,64
74,ND   ,Room 224,meeting,89
75,ND   ,Gwen Liu Meeting Room -Rm. 200,meeting,100
76,ND   ,Main Fl. Mtg Rm,meeting,48
77,OV   ,Auditorium,auditorium,120
78,PM   ,Theatre,theatre,120
79,PM   ,Meeting room,meeting,25
80,PA   ,Meeting room,meeting,30
81,PK   ,Auditorium,auditorium,160
82,PK   ,Meeting room B,meeting,15
83,PK   ,Meeting room A,meeting,30
84,PL   ,Meeting room ,meeting,60
85,PL   ,Main Fl. Mtg Rm,meeting,25
86,PE   ,Meeting room,meeting,21
87,PV   ,Auditorium,auditorium,90
88,PU   ,Meeting room,meeting,40
